===============================================================================
EXTENSION NAME : linecounter
EXTENSION VERSION : 0.2.7
-------------------------------------------------------------------------------
count time : 2022-03-28 14:28:16
count workspace : c:\development\working\SoftGuard\Softguard.Desktop
total files : 8185
total code lines : 1348218
total comment lines : 463118
total blank lines : 278441

    statistics
   |      extension|     total code|  total comment|    total blank|percent|
   -------------------------------------------------------------------------
   |          .json|         102447|           2995|           1609|    7.6|
   |    .properties|            288|              1|             60|  0.021|
   |           .cfg|             32|              0|             12| 0.0024|
   |           .css|         114666|          31329|          19341|    8.5|
   |          .scss|          32583|           2420|           4401|    2.4|
   |            .md|           1055|             16|            441|  0.078|
   |           .xml|           5661|           1997|            710|   0.42|
   |            .js|        1068144|         423445|         249645|     79|
   |          .html|          12164|            583|           1191|   0.90|
   |            .rb|            163|             14|             21|  0.012|
   |           .txt|           2291|             39|            653|   0.17|
   |           .svg|           5879|             10|              0|   0.44|
   |           .log|             17|              0|              0| 0.0013|
   |               |             43|              0|             11| 0.0032|
   |           .htc|            151|             20|             28|  0.011|
   |           .htm|              2|              0|              0|0.00015|
   |           .tsv|            338|              0|              0|  0.025|
   |           .php|           2034|            239|            268|   0.15|
   |           .sql|             43|              3|              2| 0.0032|
   |            .py|             55|              3|              3| 0.0041|
   |         .mdown|            162|              4|             45|  0.012|
   -------------------------------------------------------------------------
softguard.workspace\debug.log, code is 17, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-end-plus-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-end-plus.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-end-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-end.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-line-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-line.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-minus-nl-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-minus-nl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-minus-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-minus.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-plus-nl-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-plus-nl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-plus-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-plus.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\elbow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\folder-open-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\folder-open.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\folder-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\folder.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\leaf-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\leaf.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\loading.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\tree\s.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\util\splitter\mini-bottom.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\util\splitter\mini-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\util\splitter\mini-right.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\util\splitter\mini-top.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-bottom-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-bottom-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-bottom-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-bottom-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-left-corners-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-left-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-left-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-right-corners-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-right-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-right-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-top-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-collapsed-top-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-left-corners-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-left-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-left-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-right-corners-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-right-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-right-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-top-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window-header\window-header-default-top-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window\icon-error.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window\icon-info.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window\icon-question.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window\icon-warning.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window\window-default-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\images\window\window-default-sides.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\build\resources\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-access\build\theme-capture.json, code is 1992, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\build\theme-capture.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\docs\package.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\docs\screenshots\screenshot-1.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\licenses\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-access\overrides\Readme.md, code is 2, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-access\package.json, code is 11, comment is 0, blank is 0.
softguard.workspace\ext420\packages\ext-theme-access\Readme.md, code is 1, comment is 0, blank is 1.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\boundlist\trigger-arrow.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\box\corners-blue.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\box\corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\box\l-blue.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\box\l.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\box\r-blue.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\box\r.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\box\tb-blue.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\box\tb.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\arrow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\btn.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\group-cs.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\group-lr.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\group-tb.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-b-noline.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-b.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-bo.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-light-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-light.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-noline-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-noline.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-o-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-o.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\button\s-arrow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\dd\drop-add.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\dd\drop-between.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\dd\drop-no.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\dd\drop-over.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\dd\drop-under.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\dd\drop-yes.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\editor\tb-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\checkbox.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\clear-trigger-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\clear-trigger.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\date-trigger-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\date-trigger.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\error-tip-corners.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\exclamation.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\radio.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\search-trigger-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\search-trigger.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\spinner-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\spinner-small-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\spinner-small.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\spinner.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\text-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\trigger-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\trigger-tpl-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\trigger-tpl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\form\trigger.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\arrow-left-white.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\arrow-right-white.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\cell-special-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\cell-special-selected-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\col-move-bottom.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\col-move-top.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\columns.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\dd-insert-arrow-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\dd-insert-arrow-left.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\dd-insert-arrow-right.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\dd-insert-arrow-right.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\dirty-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\dirty.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\done.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\drop-no.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\drop-yes.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\footer-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid-blue-hd.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid-blue-split.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid-hrow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid-loading.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid-split.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid-vista-hd.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid3-hd-btn-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid3-hd-btn.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid3-hrow-over.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid3-hrow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid3-special-col-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\grid3-special-col-sel-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\group-by.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\group-collapse.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\group-expand-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\group-expand.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\hd-pop.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\hmenu-asc.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\hmenu-desc.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\hmenu-lock.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\hmenu-lock.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\hmenu-unlock.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\hmenu-unlock.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\invalid_line.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\loading.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\mso-hd.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\nowait.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\page-first-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\page-first.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\page-last-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\page-last.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\page-next-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\page-next.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\page-prev-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\page-prev.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\pick-button.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\property-cell-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\refresh-disabled.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\refresh.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\row-check-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\row-expand-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\row-over.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\row-sel.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\sort-hd.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\sort_asc.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\sort_desc.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\grid\wait.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\layout\mini-bottom.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\layout\mini-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\layout\mini-right.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\layout\mini-top.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\menu\checked.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\menu\group-checked.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\menu\item-over.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\menu\menu-parent-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\menu\menu-parent.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\menu\menu.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\menu\unchecked.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\qtip\close.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\qtip\tip-anchor-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\qtip\tip-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\blue-loading.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\glass-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\hd-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\icon-error.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\icon-info.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\icon-question.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\icon-warning.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\large-loading.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\left-btn.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\shared\right-btn.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\e-handle-dark.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\e-handle.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\ne-handle-dark.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\ne-handle.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\nw-handle-dark.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\nw-handle.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\s-handle-dark.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\s-handle.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\se-handle-dark.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\se-handle.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\square.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\sw-handle-dark.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\sizer\sw-handle.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\slider\slider-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\slider\slider-bg.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\slider\slider-thumb.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\slider\slider-thumb.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\slider\slider-v-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\slider\slider-v-bg.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\slider\slider-v-thumb.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\slider\slider-v-thumb.png, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\spinner.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tab-bar\default-scroll-bottom-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tab-bar\default-scroll-bottom-right.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tab-bar\default-scroll-left-bottom.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tab-bar\default-scroll-left-top.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tab-bar\default-scroll-right-bottom.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tab-bar\default-scroll-right-top.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tab-bar\default-scroll-top-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tab-bar\default-scroll-top-right.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tabs\tab-btm-inactive-left-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tabs\tab-btm-inactive-right-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tabs\tab-btm-left-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tabs\tab-btm-right-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tabs\tab-close.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tabs\tab-strip-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tabs\tab-strip-btm-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tabs\tabs-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\btn-arrow-light.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\btn-arrow.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\btn-over-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\gray-bg.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\more-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\more.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\s-arrow-bo.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\scroll-left.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\scroll-right.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\tb-btn-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\tb-xl-btn-sprite.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\toolbar\tb-xl-sep.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tools\tool-sprite-tpl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tools\tool-sprites.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tools\tools-sprites-trans.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\arrows-rtl.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\arrows.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\drop-above.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\drop-add.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\drop-append.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\drop-below.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\drop-between.gif, it is a binary file.
softguard.workspace\ext420\packages\ext-theme-access\resources\images\tree\drop-no.gif, it is a binary file.
